B._R._Ambedkar;BIRTH;623984;7.17%;16-Apr;14-4-2016;190;477236;5.48%;17-Apr;14-4-2017;313;637265;7.32%;18-Apr;14-4-2018;187;;;;;
Dell_Curry;BIRTH;323623;9.65%;16-Jun;20-6-2016;679;184352;5.50%;17-Jun;13-6-2017;Not in the Top 1000;197671;5.90%;18-Jun;9-6-2018;Not in the Top 1000;;;;;
Dick_Van_Dyke;BIRTH;463151;4.70%;15-Dec;13-12-2015;411;545369;5.53%;17-Jan;26-1-2017;419;730716;7.41%;18-Jan;7-1-2018;215;;;;;
Patrick_Swayze;BIRTH;385009;3.02%;16-Aug;20-8-2016;527;489776;3.85%;17-Aug;6-8-2017;259;536679;4.21%;18-Aug;19-8-2018;234;;;;;
Sarvepalli_Radhakrishnan;BIRTH;470932;11.20%;15-Sep;4-9-2015;287;446230;10.61%;16-Sep;5-9-2016;332;536223;12.75%;17-Sep;5-9-2017;221;748357;17.80%;18-Sep;5-9-2018;117
Subhas_Chandra_Bose;BIRTH;350345;5.48%;16-Jan;23-1-2016;828;309474;4.84%;17-Jan;23-1-2017;Not in the Top 1000;361776;5.66%;18-Jan;23-1-2018;749;;;;;
Swami_Vivekananda;BIRTH;441650;6.50%;16-Jan;12-1-2016;533;408883;6.02%;17-Jan;12-1-2017;693;414305;6.10%;18-Jan;12-1-2018;603;;;;;
Audrey_Hepburn;DEATH;446959;3.04%;15-Dec;10-12-2015;441;537086;3.65%;17-Jan;12-1-2017;429;497756;3.39%;18-Jan;7-1-2018;435;;;;;
John_Lennon;DEATH;594368;4.27%;15-Dec;8-12-2015;242;477471;3.43%;16-Dec;8-12-2016;429;523122;3.75%;17-Dec;8-12-2017;293;;;;;
Kirsty_MacColl;DEATH;243339;14.20%;15-Dec;25-12-2015;Not in the Top 1000;236863;13.82%;16-Dec;25-12-2016;Not in the Top 1000;300509;17.53%;17-Dec;20-12-2017;836;;;;;
420_(cannabis_culture);HIST;1233973;19.32%;16-Apr;20-4-2016;47;789991;12.37%;17-Apr;20-4-2017;110;977506;15.30%;18-Apr;20-4-2018;81;;;;;
April_Fools'_Day;HIST;966284;23.52%;16-Apr;1-4-2016;79;778799;18.96%;17-Apr;1-4-2017;115;702683;17.11%;18-Apr;1-4-2018;152;;;;;
Armenia;HIST;351585;4.08%;16-Apr;2-4-2016;588;284723;3.31%;17-Apr;24-4-2017;911;347676;4.04%;18-Apr;24-4-2018;634;;;;;
Auld_Lang_Syne;HIST;462326;10.63%;15-Dec;31-12-2015;414;451848;10.39%;17-Jan;1-1-2017;583;437932;10.07%;17-Dec;31-12-2017;407;;;;;
Benito_Mussolini;HIST;309256;3.60%;16-Mar;1-3-2016;844;268073;3.12%;17-Mar;23-3-2017;Not in the Top 1000;287873;3.35%;18-Mar;1-3-2018;956;;;;;
Berlin_Wall;HIST;320546;3.65%;16-Feb;7-2-2016;808;318575;3.62%;17-Jan;26-1-2017;Not in the Top 1000;308557;3.51%;18-Feb;6-2-2018;757;;;;;
Bhagat_Singh;HIST;477204;7.00%;16-Feb;14-2-2016;403;648814;9.51%;17-Feb;14-2-2017;206;371981;5.45%;18-Feb;14-2-2018;551;;;;;
Blue_Monday_(date);HIST;266976;24.28%;16-Jan;18-1-2016;Not in the Top 1000;354678;32.26%;17-Jan;16-1-2017;905;244883;22.27%;18-Jan;15-1-2018;Not in the Top 1000;;;;;
Charles_Dickens;HIST;346842;4.78%;15-Dec;1-12-2015;698;307579;4.24%;16-Dec;19-12-2016;924;381886;5.26%;17-Dec;19-12-2017;522;;;;;
Chinese_New_Year;HIST;1264832;20.50%;16-Feb;8-2-2016;61;1165068;18.88%;17-Jan;28-1-2017;107;709316;11.50%;18-Feb;16-2-2018;179;;;;;
Chinese_zodiac;HIST;280652;7.56%;16-Feb;8-2-2016;Not in the Top 1000;327671;8.82%;17-Jan;28-1-2017;Not in the Top 1000;302398;8.14%;18-Feb;16-2-2018;792;;;;;
Cold_War;HIST;408330;3.64%;16-May;9-5-2016;460;394430;3.52%;17-Apr;25-4-2017;464;362189;3.23%;18-Apr;14-4-2018;578;;;;;
Columbus_Day;HIST;414314;19.07%;15-Oct;12-10-2015;369;329669;15.18%;16-Oct;10-10-2016;697;358863;16.52%;17-Oct;9-10-2017;545;;;;;
Constitution_of_India;HIST;223050;3.38%;15-Nov;26-11-2015;Not in the Top 1000;264672;4.02%;16-Nov;25-11-2016;Not in the Top 1000;272616;4.14%;17-Oct;3-10-2017;956;;;;;
Father's_Day;HIST;1035748;27.19%;16-Jun;19-6-2016;71;580943;15.25%;17-Jun;18-6-2017;203;581923;15.28%;18-Jun;17-6-2018;243;;;;;
Flag_of_India;HIST;314694;6.02%;15-Aug;14-8-2015;694;372967;7.13%;16-Aug;15-8-2016;554;351921;6.73%;17-Aug;15-8-2017;513;418531;8.01%;18-Aug;14-8-2018;375
Friendship_Day;HIST;229677;13.17%;15-Aug;2-8-2015;Not in the Top 1000;192831;11.06%;16-Aug;7-8-2016;Not in the Top 1000;151293;8.68%;17-Aug;6-8-2017;Not in the Top 1000;268972;15.42%;18-Aug;5-8-2018;940
Guy_Fawkes;HIST;944021;12.89%;15-Nov;5-11-2015;93;688692;9.41%;16-Nov;5-11-2016;215;804769;10.99%;17-Nov;5-11-2017;117;;;;;
Guy_Fawkes_Night;HIST;651346;17.05%;15-Nov;5-11-2015;174;621892;16.28%;16-Nov;5-11-2016;255;565119;14.79%;17-Nov;5-11-2017;237;;;;;
Ides_of_March;HIST;936792;25.58%;16-Mar;15-3-2016;96;637868;17.42%;17-Mar;15-3-2017;177;594275;16.23%;18-Mar;15-3-2018;240;;;;;
International_Women's_Day;HIST;1009454;23.16%;16-Mar;8-3-2016;84;1188165;27.26%;17-Mar;8-3-2017;48;1205447;27.65%;18-Mar;8-3-2018;60;;;;;
Kazakhstan;HIST;288143;3.05%;16-Aug;11-8-2016;906;342793;3.63%;17-Sep;17-9-2017;548;294368;3.12%;18-Sep;16-9-2018;796;;;;;
Kwanzaa;HIST;747740;18.60%;15-Dec;26-12-2015;169;675753;16.81%;16-Dec;26-12-2016;225;983445;24.47%;17-Dec;26-12-2017;101;;;;;
Labor_Day;HIST;815985;17.31%;15-Sep;7-9-2015;89;536523;11.38%;16-Sep;5-9-2016;228;595018;12.62%;17-Sep;4-9-2017;182;667049;14.15%;18-Sep;3-9-2018;154
Mother's_Day;HIST;1043934;15.43%;16-May;8-5-2016;61;1127090;16.66%;17-May;14-5-2017;100;1244114;18.39%;18-May;13-5-2018;72;;;;;
New_Year's_Eve;HIST;288471;20.50%;15-Dec;31-12-2015;965;173588;12.34%;16-Dec;31-12-2016;Not in the Top 1000;170347;12.11%;17-Dec;31-12-2017;Not in the Top 1000;;;;;
Nobel_Prize;HIST;239451;4.85%;15-Oct;7-10-2015;Not in the Top 1000;346568;7.03%;16-Oct;4-10-2016;636;289187;5.86%;17-Oct;5-10-2017;854;;;;;
Nowruz;HIST;357702;15.75%;16-Mar;20-3-2016;662;635926;27.99%;17-Mar;21-3-2017;179;442790;19.49%;18-Mar;20-3-2018;410;;;;;
Poland;HIST;341977;3.29%;16-Jun;30-6-2016;621;304453;2.93%;17-Jul;6-7-2017;754;328678;3.16%;18-Jun;19-6-2018;710;;;;;
Remembrance_Day;HIST;705273;25.86%;15-Nov;11-11-2015;150;612569;22.46%;16-Nov;11-11-2016;264;393573;14.43%;17-Nov;11-11-2017;456;;;;;
Remembrance_poppy;HIST;262156;17.84%;15-Nov;11-11-2015;Not in the Top 1000;304149;20.70%;16-Nov;11-11-2016;943;198091;13.48%;17-Nov;11-11-2017;Not in the Top 1000;;;;;
Ruby_Ridge;HIST;201835;5.54%;16-Jan;5-1-2016;Not in the Top 1000;179830;4.93%;17-Feb;15-2-2017;Not in the Top 1000;317434;8.71%;18-Jan;25-1-2018;940;;;;;
Saint_Valentine;HIST;512255;22.68%;16-Feb;14-2-2016;353;582941;25.81%;17-Feb;14-2-2017;256;542146;24.00%;18-Feb;14-2-2018;280;;;;;
Salem_witch_trials;HIST;261279;4.60%;15-Oct;30-10-2015;Not in the Top 1000;207529;3.65%;16-Oct;31-10-2016;Not in the Top 1000;223099;3.92%;17-Oct;31-10-2017;Not in the Top 1000;;;;;
Samhain;HIST;316992;12.43%;15-Oct;31-10-2015;686;303593;11.90%;16-Oct;31-10-2016;835;320775;12.58%;17-Oct;31-10-2017;685;;;;;
September_11_attacks;HIST;1912363;8.76%;15-Sep;11-9-2015;17;1852275;8.48%;16-Sep;11-9-2016;20;1283886;5.88%;17-Sep;11-9-2017;49;2198348;10.07%;18-Sep;11-9-2018;21
United_States_Declaration_of_Independence;HIST;435534;4.79%;16-Jul;4-7-2016;405;422710;4.65%;17-Jul;4-7-2017;416;378527;4.16%;18-Jul;4-7-2018;599;;;;;
United_States_Marine_Corps;HIST;272649;4.25%;15-Nov;10-11-2015;961;235417;3.67%;16-Nov;10-11-2016;Not in the Top 1000;202515;3.16%;17-Nov;10-11-2017;Not in the Top 1000;;;;;
Valentine's_Day;HIST;2415691;28.57%;16-Feb;14-2-2016;25;2190939;25.91%;17-Feb;14-2-2017;23;1518778;17.96%;18-Feb;14-2-2018;44;;;;;
Veterans_Day;HIST;694047;25.10%;15-Nov;11-11-2015;157;633481;22.91%;16-Nov;11-11-2016;248;540793;19.56%;17-Nov;11-11-2017;262;;;;;
World_Environment_Day;HIST;244284;15.23%;16-Jun;5-6-2016;Not in the Top 1000;265847;16.57%;17-Jun;5-6-2017;938;222054;13.84%;18-Jun;5-6-2018;Not in the Top 1000;;;;;
World_Trade_Center_(1973–2001);HIST;270143;4.75%;15-Sep;11-9-2015;942;441897;7.77%;16-Sep;11-9-2016;341;277074;4.87%;17-Sep;11-9-2017;838;372680;6.55%;18-Sep;11-9-2018;497
Anzac_Day;NAT;230683;13.81%;16-Apr;25-4-2016;Not in the Top 1000;230777;13.82%;17-Apr;25-4-2017;Not in the Top 1000;368310;22.06%;18-Apr;25-4-2018;556;;;;;
Australia_Day;NAT;291340;18.35%;16-Jan;26-1-2016;Not in the Top 1000;284849;17.94%;17-Jan;26-1-2017;Not in the Top 1000;329710;20.77%;18-Jan;26-1-2018;883;;;;;
Black_Friday_(shopping);NAT;1631329;25.17%;15-Nov;27-11-2015;33;1692716;26.12%;16-Nov;25-11-2016;58;1254166;19.35%;17-Nov;24-11-2017;47;;;;;
Festivus;NAT;671634;26.45%;15-Dec;23-12-2015;196;537333;21.16%;16-Dec;23-12-2016;335;455237;17.93%;17-Dec;23-12-2017;385;;;;;
Groundhog_Day;NAT;1044618;25.32%;16-Feb;2-2-2016;90;798529;19.35%;17-Feb;2-2-2017;142;660526;16.01%;18-Feb;2-2-2018;203;;;;;
Independence_Day_(India);NAT;763791;14.70%;15-Aug;14-8-2015;119;771316;14.84%;16-Aug;15-8-2016;145;925422;17.81%;17-Aug;15-8-2017;85;905103;17.42%;18-Aug;15-8-2018;86
Independence_Day_(United_States);NAT;1401992;17.55%;16-Jul;4-7-2016;43;1214697;15.20%;17-Jul;4-7-2017;51;944962;11.83%;18-Jul;4-7-2018;116;;;;;
Memorial_Day;NAT;1442695;28.68%;16-May;30-5-2016;30;1239613;24.64%;17-May;29-5-2017;86;796960;15.84%;18-May;28-5-2018;160;;;;;
Mid-Autumn_Festival;NAT;316548;13.86%;15-Sep;27-9-2015;669;377261;16.52%;16-Sep;15-9-2016;473;251604;11.02%;17-Oct;4-10-2017;Not in the Top 1000;389091;17.04%;18-Sep;24-9-2018;446
Mumbai;NAT;268551;2.89%;16-Jan;6-1-2016;Not in the Top 1000;298745;3.22%;16-Dec;24-12-2016;970;298342;3.21%;17-Dec;24-12-2017;849;;;;;
Oktoberfest;NAT;290101;9.02%;15-Sep;19-9-2015;817;298523;9.29%;16-Sep;17-9-2016;784;252730;7.86%;17-Sep;16-9-2017;991;190031;5.91%;18-Sep;22-9-2018;Not in the Top 1000
Republic_Day_(India);NAT;1116314;24.37%;16-Jan;26-1-2016;96;1022429;22.32%;17-Jan;26-1-2017;143;1057481;23.09%;18-Jan;26-1-2018;99;;;;;
Sweetest_Day;NAT;277218;23.98%;15-Oct;17-10-2015;914;212535;18.38%;16-Oct;15-10-2016;Not in the Top 1000;229928;19.89%;17-Oct;21-10-2017;Not in the Top 1000;;;;;
Thanksgiving_(United_States);NAT;849218;19.38%;15-Nov;26-11-2015;116;1041036;23.76%;16-Nov;24-11-2016;111;763382;17.43%;17-Nov;23-11-2017;129;;;;;
Ash_Wednesday;REL;736546;21.56%;16-Feb;10-2-2016;201;679288;19.88%;17-Mar;1-3-2017;162;845087;24.73%;18-Feb;14-2-2018;116;;;;;
Boxing_Day;REL;1370140;22.61%;15-Dec;26-12-2015;58;1559247;25.74%;16-Dec;26-12-2016;44;1422028;23.47%;17-Dec;26-12-2017;46;;;;;
Christmas;REL;1496106;17.51%;15-Dec;25-12-2015;45;1358855;15.90%;16-Dec;25-12-2016;55;1264263;14.79%;17-Dec;25-12-2017;63;;;;;
Christmas_tree;REL;417346;20.61%;15-Dec;25-12-2015;498;352440;17.41%;16-Dec;24-12-2016;720;271169;13.39%;17-Dec;25-12-2017;Not in the Top 1000;;;;;
Diwali;REL;1481778;17.31%;15-Nov;11-11-2015;41;1346381;15.73%;16-Oct;30-10-2016;48;1579127;18.45%;17-Oct;19-10-2017;25;;;;;
Easter;REL;1480666;20.15%;16-Mar;27-3-2016;42;1398962;19.04%;17-Apr;16-4-2017;37;875212;11.91%;18-Mar;31-3-2018;112;;;;;
Eggnog;REL;352706;11.90%;15-Dec;24-12-2015;680;655164;22.10%;16-Dec;24-12-2016;233;585454;19.75%;17-Dec;22-12-2017;237;;;;;
Eid_al-Fitr;REL;567578;11.68%;16-Jul;6-7-2016;248;548885;11.30%;17-Jun;25-6-2017;222;709677;14.60%;18-Jun;15-6-2018;163;;;;;
Eid_Mubarak;REL;377097;14.29%;16-Jul;6-7-2016;530;348065;13.19%;17-Jun;25-6-2017;543;378556;14.35%;18-Jun;15-6-2018;545;;;;;
Epiphany_(holiday);REL;471043;18.41%;16-Jan;6-1-2016;481;513828;20.09%;17-Jan;6-1-2017;469;397298;15.53%;18-Jan;6-1-2018;648;;;;;
Ganesh_Chaturthi;REL;439783;15.44%;15-Sep;17-9-2015;327;372645;13.09%;16-Sep;5-9-2016;485;351820;12.36%;17-Aug;25-8-2017;514;424443;14.91%;18-Sep;13-9-2018;368
Good_Friday;REL;1004724;28.13%;16-Mar;25-3-2016;85;770663;21.57%;17-Apr;14-4-2017;116;741030;20.74%;18-Mar;30-3-2018;145;;;;;
Halloween;REL;2758588;17.53%;15-Oct;31-10-2015;11;2478344;15.75%;16-Oct;31-10-2016;20;2539109;16.14%;17-Oct;31-10-2017;14;;;;;
Hanukkah;REL;1045792;19.34%;15-Dec;7-12-2015;90;1270951;23.50%;16-Dec;25-12-2016;59;1009699;18.67%;17-Dec;13-12-2017;95;;;;;
Jesus;REL;539871;4.01%;15-Dec;25-12-2015;304;537120;3.99%;16-Dec;25-12-2016;336;506197;3.76%;17-Dec;25-12-2017;312;;;;;
Krishna_Janmashtami;REL;192053;13.74%;15-Sep;5-9-2015;Not in the Top 1000;284297;20.34%;16-Aug;25-8-2016;929;195372;13.98%;17-Aug;14-8-2017;Not in the Top 1000;156739;11.21%;18-Sep;3-9-2018;Not in the Top 1000
Lent;REL;578694;15.42%;16-Feb;10-2-2016;291;557369;14.85%;17-Mar;1-3-2017;251;555312;14.80%;18-Feb;14-2-2018;266;;;;;
List_of_Christmas_carols;REL;356362;16.76%;15-Dec;22-12-2015;663;579197;27.25%;16-Dec;24-12-2016;298;360715;16.97%;17-Dec;24-12-2017;580;;;;;
Maha_Shivaratri;REL;409399;22.73%;16-Mar;7-3-2016;512;445102;24.72%;17-Feb;24-2-2017;445;420184;23.33%;18-Feb;13-2-2018;442;;;;;
Makar_Sankranti;REL;486231;25.03%;16-Jan;14-1-2016;447;393952;20.28%;17-Jan;14-1-2017;753;437386;22.51%;18-Jan;14-1-2018;539;;;;;
Mardi_Gras;REL;598756;13.86%;16-Feb;9-2-2016;273;627393;14.52%;17-Feb;28-2-2017;224;495193;11.46%;18-Feb;13-2-2018;332;;;;;
Maundy_Thursday;REL;429059;25.06%;16-Mar;24-3-2016;470;440232;25.71%;17-Apr;13-4-2017;361;346566;20.24%;18-Mar;29-3-2018;661;;;;;
Navratri;REL;335607;24.59%;15-Oct;13-10-2015;599;261410;19.15%;16-Oct;1-10-2016;Not in the Top 1000;206418;15.12%;17-Sep;21-9-2017;Not in the Top 1000;;;;;
Palm_Sunday;REL;358836;21.00%;16-Mar;20-3-2016;659;546212;31.97%;17-Apr;9-4-2017;239;349064;20.43%;18-Mar;25-3-2018;647;;;;;
Passover;REL;396297;11.07%;16-Apr;22-4-2016;457;740436;20.68%;17-Apr;11-4-2017;128;453916;12.68%;18-Mar;30-3-2018;388;;;;;
Pentecost;REL;315277;11.36%;16-May;15-5-2016;768;250674;9.03%;17-Jun;4-6-2017;Not in the Top 1000;419976;15.13%;18-May;20-5-2018;494;;;;;
Raksha_Bandhan;REL;526689;18.55%;15-Aug;29-8-2015;246;492694;17.35%;16-Aug;18-8-2016;330;435810;15.35%;17-Aug;7-8-2017;320;422164;14.87%;18-Aug;26-8-2018;368
Ramadan;REL;1156870;14.50%;16-Jun;6-6-2016;60;920050;11.53%;17-May;27-5-2017;126;1098888;13.77%;18-May;16-5-2018;88;;;;;
Rosh_Hashanah;REL;769335;22.08%;15-Sep;14-9-2015;103;457596;13.13%;16-Oct;3-10-2016;372;613758;17.61%;17-Sep;21-9-2017;171;514869;14.78%;18-Sep;10-9-2018;267
Rudolph_the_Red-Nosed_Reindeer;REL;330553;22.12%;15-Dec;2-12-2015;749;306285;20.50%;16-Dec;11-12-2016;930;255318;17.09%;17-Dec;25-12-2017;Not in the Top 1000;;;;;
Saint_Nicholas;REL;436119;13.94%;15-Dec;6-12-2015;459;509723;16.29%;16-Dec;6-12-2016;376;596654;19.07%;17-Dec;25-12-2017;228;;;;;
Saint_Patrick;REL;804088;19.44%;16-Mar;17-3-2016;133;960322;23.21%;17-Mar;17-3-2017;76;721780;17.45%;18-Mar;17-3-2018;157;;;;;
Saint_Patrick's_Day;REL;2498298;25.35%;16-Mar;17-3-2016;14;3057470;31.02%;17-Mar;17-3-2017;11;2178334;22.10%;18-Mar;17-3-2018;13;;;;;
Santa_Claus;REL;1089350;18.67%;15-Dec;25-12-2015;84;1119099;19.18%;16-Dec;25-12-2016;78;899250;15.41%;17-Dec;25-12-2017;109;;;;;
Santa_Claus's_reindeer;REL;952951;24.88%;15-Dec;24-12-2015;105;587904;15.35%;16-Dec;24-12-2016;288;987767;25.79%;17-Dec;24-12-2017;98;;;;;
Shrove_Tuesday;REL;502237;23.61%;16-Feb;9-2-2016;370;454523;21.37%;17-Feb;28-2-2017;420;377367;17.74%;18-Feb;13-2-2018;533;;;;;
Thanksgiving;REL;1998489;21.63%;15-Nov;26-11-2015;26;1981063;21.44%;16-Nov;24-11-2016;48;1582239;17.13%;17-Nov;23-11-2017;31;;;;;
Twelve_Days_of_Christmas;REL;217444;16.50%;15-Dec;23-12-2015;Not in the Top 1000;237887;18.06%;16-Dec;26-12-2016;Not in the Top 1000;331311;25.15%;17-Dec;26-12-2017;680;;;;;
Vijayadashami;REL;374532;18.21%;15-Oct;22-10-2015;458;371017;18.04%;16-Oct;11-10-2016;553;240279;11.68%;17-Sep;30-9-2017;Not in the Top 1000;;;;;
White_elephant_gift_exchange;REL;584256;27.63%;15-Dec;16-12-2015;251;409904;19.38%;16-Dec;12-12-2016;549;352475;16.67%;17-Dec;16-12-2017;602;;;;;
Yule;REL;314383;19.14%;15-Dec;26-12-2015;824;350309;21.33%;16-Dec;21-12-2016;729;303943;18.51%;17-Dec;21-12-2017;821;;;;;
Aristotle;SCI;252417;3.19%;15-Sep;23-9-2015;Not in the Top 1000;245837;3.11%;16-Sep;19-9-2016;Not in the Top 1000;219759;2.78%;17-Oct;4-10-2017;Not in the Top 1000;;;;;
Autism;SCI;310048;4.08%;16-Apr;2-4-2016;767;251869;3.32%;17-Apr;3-4-2017;Not in the Top 1000;239665;3.16%;18-Apr;2-4-2018;Not in the Top 1000;;;;;
Cicada;SCI;362227;7.59%;15-Aug;14-8-2015;536;330891;6.93%;16-Aug;28-8-2016;697;258901;5.42%;17-Aug;21-8-2017;915;309355;6.48%;18-Aug;26-8-2018;708
Cocaine;SCI;264405;3.07%;15-Sep;15-9-2015;993;281821;3.28%;16-Sep;10-9-2016;882;250828;2.92%;17-Oct;19-10-2017;Not in the Top 1000;;;;;
Daylight_saving_time;SCI;823722;8.77%;16-Mar;13-3-2016;127;748528;7.97%;17-Mar;12-3-2017;138;674222;7.18%;18-Mar;11-3-2018;185;;;;;
Dengue_fever;SCI;356894;5.21%;15-Sep;17-9-2015;513;289233;4.22%;16-Sep;14-9-2016;836;284935;4.16%;17-Oct;24-10-2017;872;;;;;
Dubai;SCI;444748;3.62%;16-Jan;1-1-2016;522;394142;3.21%;16-Dec;24-12-2016;597;351564;2.86%;17-Dec;24-12-2017;605;;;;;
Normal_distribution;SCI;276199;3.08%;15-Oct;20-10-2015;927;293353;3.28%;16-Oct;19-10-2016;896;275083;3.07%;17-Oct;24-10-2017;932;;;;;
Persimmon;SCI;283766;7.58%;15-Nov;9-11-2015;892;264839;7.07%;16-Nov;7-11-2016;Not in the Top 1000;295546;7.89%;17-Nov;19-11-2017;823;;;;;
Pi;SCI;473709;6.35%;16-Mar;14-3-2016;393;451860;6.05%;17-Mar;14-3-2017;399;492347;6.60%;18-Mar;14-3-2018;335;;;;;
Standard_deviation;SCI;387225;3.13%;15-Oct;6-10-2015;428;370756;2.99%;16-Oct;4-10-2016;555;390866;3.16%;17-Oct;11-10-2017;451;;;;;
Summer_solstice;SCI;246606;13.46%;16-Jun;20-6-2016;Not in the Top 1000;297517;16.24%;17-Jun;21-6-2017;744;361203;19.72%;18-Jun;21-6-2018;592;;;;;
Winter_solstice;SCI;437950;18.92%;15-Dec;22-12-2015;452;357337;15.44%;16-Dec;21-12-2016;700;357372;15.44%;17-Dec;21-12-2017;590;;;;;
Andre_Iguodala;SPORT;361628;11.06%;16-Jun;3-6-2016;556;387604;11.85%;17-Jun;13-6-2017;441;237529;7.26%;18-Jun;9-6-2018;Not in the Top 1000;;;;;
Augusta_National_Golf_Club;SPORT;310248;18.04%;16-Apr;10-4-2016;766;303964;17.68%;17-Apr;9-4-2017;792;447306;26.01%;18-Apr;8-4-2018;388;;;;;
Australian_Open;SPORT;371815;13.35%;16-Jan;31-1-2016;724;450308;16.16%;17-Jan;29-1-2017;587;399399;14.34%;18-Jan;28-1-2018;639;;;;;
Bill_Russell;SPORT;244921;6.14%;16-Jun;20-6-2016;Not in the Top 1000;385746;9.67%;17-Jun;27-6-2017;447;223527;5.61%;18-Jun;9-6-2018;Not in the Top 1000;;;;;
Chris_Froome;SPORT;433755;16.06%;16-Jul;24-7-2016;407;449842;16.66%;17-Jul;23-7-2017;367;250350;9.27%;18-Jul;29-7-2018;Not in the Top 1000;;;;;
Colin_Kaepernick;SPORT;1152953;10.64%;16-Aug;29-8-2016;68;990554;9.14%;17-Sep;25-9-2017;79;1847275;17.05%;18-Sep;5-9-2018;25;;;;;
College_football_national_championships_in_NCAA_Division_I_FBS;SPORT;310089;8.71%;16-Jan;12-1-2016;Not in the Top 1000;387566;10.89%;17-Jan;10-1-2017;774;291453;8.19%;18-Jan;9-1-2018;Not in the Top 1000;;;;;
Daniel_Cormier;SPORT;283657;5.31%;16-Jul;10-7-2016;909;423665;7.92%;17-Jul;30-7-2017;414;481992;9.02%;18-Jul;8-7-2018;385;;;;;
Draymond_Green;SPORT;507935;11.33%;16-Jun;20-6-2016;272;425134;9.49%;17-Jun;13-6-2017;372;302930;6.76%;18-Jun;9-6-2018;822;;;;;
FC_Barcelona;SPORT;454051;3.04%;15-Aug;11-8-2015;325;459318;3.08%;16-Jul;22-7-2016;360;607958;4.08%;17-Aug;3-8-2017;174;644772;4.32%;18-Jul;1-7-2018;206
Gianluigi_Buffon;SPORT;638289;9.08%;16-Jun;13-6-2016;183;439349;6.25%;17-Jun;3-6-2017;344;511509;7.28%;18-Jul;6-7-2018;334;;;;;
Golden_State_Warriors;SPORT;832911;8.62%;16-Jun;20-6-2016;103;989125;10.24%;17-Jun;13-6-2017;74;653143;6.76%;18-Jun;9-6-2018;191;;;;;
Indian_Premier_League;SPORT;449942;8.29%;16-Apr;9-4-2016;370;483274;8.90%;17-Apr;5-4-2017;306;629714;11.60%;18-Apr;7-4-2018;193;;;;;
John_McEnroe;SPORT;238948;5.43%;16-Jul;10-7-2016;Not in the Top 1000;391637;8.90%;17-Jul;16-7-2017;490;267249;6.07%;18-Jul;15-7-2018;Not in the Top 1000;;;;;
