Kirsty_MacColl;DEATH;6387;9.96%;Dec-15;24-12-15;Not in the Top 1000;5604;8.74%;Dec-16;18-12-16;Not in the Top 1000;7632;11.90%;Dec-17;24-12-17;836;;;;;
Auld_Lang_Syne;HIST;33793;7.43%;Dec-15;31-12-15;414;30847;6.78%;Dec-16;31-12-16;608;33745;7.42%;Dec-17;31-12-17;407;;;;;
Kolumbus-Tag;HIST;15923;13.50%;Oct-15;12-10-15;Not in the Top 1000;16533;14.02%;Oct-16;12-10-16;Not in the Top 1000;15014;12.73%;Oct-17;09-10-17;Not in the Top 1000;;;;;
Internationaler_Frauentag;HIST;284278;26.22%;Mar-16;08-03-16;Not in the Top 1000;317298;29.26%;Mar-17;08-03-17;Not in the Top 1000;244740;22.57%;Mar-18;08-03-18;Not in the Top 1000;;;;;
Muttertag;HIST;295971;23.82%;May-16;08-05-16;Not in the Top 1000;251624;20.25%;May-17;14-05-17;Not in the Top 1000;228186;18.37%;May-18;13-05-18;Not in the Top 1000;;;;;
Valentin_von_Terni;HIST;31535;21.26%;Feb-16;14-02-16;Not in the Top 1000;38199;25.76%;Feb-17;14-02-17;Not in the Top 1000;25723;17.35%;Feb-18;14-02-18;Not in the Top 1000;;;;;
Samhain;HIST;39654;12.12%;Oct-15;31-10-15;686;45444;13.89%;Oct-16;31-10-16;835;48025;14.68%;Oct-17;31-10-17;685;;;;;
Veterans_Day;HIST;11013;18.29%;Nov-15;11-11-15;157;8909;14.79%;Nov-16;11-11-16;248;7362;12.23%;Nov-17;11-11-17;262;;;;;
Australia_Day;NAT;17187;22.15%;Jan-16;26-01-16;Not in the Top 1000;11904;15.34%;Jan-17;26-01-17;Not in the Top 1000;13594;17.52%;Jan-18;26-01-18;883;;;;;
Burning_Man;NAT;38787;6.44%;Sep-15;16-09-15;181;41118;6.83%;Sep-16;06-09-16;192;39589;6.57%;Sep-17;04-09-17;297;48925;8.13%;Sep-18;03-09-18;880
Unabhängigkeitstag_(Indien);NAT;1483;8.55%;Aug-16;15-08-16;Not in the Top 1000;1984;11.44%;Aug-17;15-08-17;Not in the Top 1000;2062;11.89%;Aug-18;15-08-18;Not in the Top 1000;;;;;
Oktoberfest;NAT;163532;12.84%;Sep-15;20-09-15;817;134101;10.53%;Sep-16;17-09-16;784;124261;9.76%;Sep-17;16-09-17;991;120105;9.43%;Sep-18;23-09-18;Not in the Top 1000
Tag_der_Republik_(Indien);NAT;2198;13.53%;Jan-16;26-01-16;Not in the Top 1000;2249;13.84%;Jan-17;26-01-17;Not in the Top 1000;2072;12.75%;Jan-18;26-01-18;Not in the Top 1000;;;;;
Aschermittwoch;REL;131383;19.47%;Feb-16;10-02-16;Not in the Top 1000;103243;15.30%;Mar-17;01-03-17;Not in the Top 1000;147548;21.87%;Feb-18;14-02-18;Not in the Top 1000;;;;;
Boxing_Day;REL;82867;26.33%;Dec-15;26-12-15;58;55121;17.52%;Dec-16;26-12-16;44;69771;22.17%;Dec-17;26-12-17;46;;;;;
Weihnachten;REL;344452;20.72%;Dec-15;23-12-15;Not in the Top 1000;364675;21.94%;Dec-16;24-12-16;Not in the Top 1000;274721;16.53%;Dec-17;24-12-17;Not in the Top 1000;;;;;
Diwali;REL;55845;17.20%;Nov-15;11-11-15;41;50518;15.56%;Oct-16;30-10-16;48;64195;19.77%;Oct-17;19-10-17;25;;;;;
Fest_des_Fastenbrechens;REL;89187;13.73%;Jul-16;05-07-16;Not in the Top 1000;85805;13.21%;Jun-17;25-06-17;Not in the Top 1000;71614;11.03%;Jun-18;15-06-18;Not in the Top 1000;;;;;
Erscheinung_des_Herrn;REL;53532;13.85%;Jan-16;06-01-16;Not in the Top 1000;58921;15.24%;Jan-17;06-01-17;Not in the Top 1000;50151;12.97%;Jan-18;06-01-18;Not in the Top 1000;;;;;
Ganesh_Chaturthi;REL;3912;11.99%;Sep-15;17-09-15;327;3894;11.94%;Sep-16;05-09-16;485;3671;11.26%;Aug-17;25-08-17;514;4336;13.29%;Sep-18;13-09-18;368
Halloween;REL;636606;20.25%;Oct-15;31-10-15;11;560836;17.84%;Oct-16;31-10-16;20;573439;18.24%;Oct-17;31-10-17;14;;;;;
Chanukka;REL;132883;15.61%;Dec-15;07-12-15;Not in the Top 1000;165413;19.43%;Dec-16;24-12-16;Not in the Top 1000;157729;18.52%;Dec-17;12-12-17;Not in the Top 1000;;;;;
Fastenzeit;REL;123244;14.40%;Feb-16;10-02-16;Not in the Top 1000;96506;11.28%;Mar-17;01-03-17;Not in the Top 1000;94696;11.07%;Feb-18;14-02-18;Not in the Top 1000;;;;;
Shivaratri;REL;3669;12.12%;Mar-16;07-03-16;Not in the Top 1000;5100;16.85%;Feb-17;24-02-17;Not in the Top 1000;4895;16.17%;Feb-18;13-02-18;Not in the Top 1000;;;;;
Makar_Sankranti;REL;1721;13.70%;Jan-16;14-01-16;447;1802;14.34%;Jan-17;14-01-17;753;1990;15.84%;Jan-18;14-01-18;539;;;;;
Gründonnerstag;REL;223993;26.63%;Mar-16;24-03-16;Not in the Top 1000;208747;24.81%;Apr-17;13-04-17;Not in the Top 1000;197668;23.50%;Mar-18;29-03-18;Not in the Top 1000;;;;;
Raksha_Bandhan;REL;3267;13.94%;Aug-16;18-08-16;330;3238;13.82%;Aug-17;07-08-17;320;4294;18.32%;Aug-18;26-08-18;368;;;;;
Rudolph,_the_Red-Nosed_Reindeer;REL;12362;21.00%;Dec-15;24-12-15;Not in the Top 1000;8940;15.18%;Dec-16;24-12-16;Not in the Top 1000;13734;23.33%;Dec-17;19-12-17;Not in the Top 1000;;;;;
Weihnachtsmann;REL;229339;22.30%;Dec-15;24-12-15;Not in the Top 1000;214612;20.86%;Dec-16;24-12-16;Not in the Top 1000;194271;18.89%;Dec-17;24-12-17;Not in the Top 1000;;;;;
Thanksgiving;REL;226576;17.03%;Nov-15;26-11-15;26;241057;18.12%;Nov-16;24-11-16;48;198316;14.91%;Nov-17;23-11-17;31;;;;;
Julfest;REL;46471;17.14%;Dec-15;24-12-15;Not in the Top 1000;56482;20.84%;Dec-16;24-12-16;Not in the Top 1000;56529;20.85%;Dec-17;24-12-17;Not in the Top 1000;;;;;
Australian_Open;SPORT;62152;16.93%;Jan-16;30-01-16;724;57866;15.76%;Jan-17;29-01-17;587;45552;12.41%;Jan-18;28-01-18;639;;;;;
The_Masters_Tournament;SPORT;13303;14.73%;Apr-16;10-04-16;Not in the Top 1000;16088;17.81%;Apr-17;10-04-17;Not in the Top 1000;10660;11.80%;Apr-18;08-04-18;Not in the Top 1000;;;;;
National_Football_League;SPORT;123994;9.36%;Jan-16;17-01-16;924;94760;7.15%;Jan-17;15-01-17;Not in the Top 1000;83063;6.27%;Jan-18;21-01-18;668;;;;;
Royal_Challengers_Bangalore;SPORT;182;6.10%;May-16;29-05-16;881;191;6.40%;Apr-17;18-04-17;864;230;7.71%;Apr-18;08-04-18;593;;;;;
A_Christmas_Carol;TVMOV;61046;21.30%;Dec-15;23-12-15;531;47846;16.70%;Dec-16;23-12-16;519;44393;15.49%;Dec-17;18-12-17;450;;;;;
Fröhliche_Weihnachten;TVMOV;10417;21.26%;Dec-15;24-12-15;Not in the Top 1000;8613;17.58%;Dec-16;24-12-16;Not in the Top 1000;8742;17.85%;Dec-17;24-12-17;Not in the Top 1000;;;;;
Bing_Crosby;TVMOV;32831;11.22%;Dec-15;24-12-15;204;26902;9.20%;Dec-16;25-12-16;240;27075;9.25%;Dec-17;23-12-17;145;;;;;
Coachella_Valley_Music_and_Arts_Festival;TVMOV;78253;24.50%;Apr-16;17-04-16;141;61921;19.39%;Apr-17;17-04-17;234;50478;15.80%;Apr-18;15-04-18;185;;;;;
Buddy_–_Der_Weihnachtself;TVMOV;6176;13.11%;Dec-15;24-12-15;Not in the Top 1000;7644;16.22%;Dec-16;06-12-16;Not in the Top 1000;9300;19.74%;Dec-17;12-12-17;Not in the Top 1000;;;;;
Eurovision_Song_Contest;TVMOV;274415;23.52%;May-16;14-05-16;258;187728;16.09%;May-17;13-05-17;427;194734;16.69%;May-18;12-05-18;359;;;;;
Golden_Globe_Award;TVMOV;30162;11.19%;Jan-16;11-01-16;367;23755;8.81%;Jan-17;09-01-17;543;22802;8.46%;Jan-18;08-01-18;567;;;;;
Kevin_–_Allein_zu_Haus;TVMOV;219397;17.58%;Dec-15;24-12-15;Not in the Top 1000;210856;16.89%;Dec-16;24-12-16;Not in the Top 1000;257683;20.64%;Dec-17;23-12-17;Not in the Top 1000;;;;;
Peter_Billingsley;TVMOV;1762;15.90%;Dec-15;06-12-15;Not in the Top 1000;1660;14.98%;Dec-16;25-12-16;Not in the Top 1000;1757;15.86%;Dec-17;17-12-17;1000;;;;;
Der_Nussknacker;TVMOV;96791;14.91%;Dec-15;21-12-15;Not in the Top 1000;73494;11.32%;Dec-16;06-12-16;Not in the Top 1000;88403;13.62%;Dec-17;24-12-17;Not in the Top 1000;;;;;
Der_Polarexpress;TVMOV;31955;15.28%;Dec-15;25-12-15;Not in the Top 1000;32311;15.45%;Dec-16;24-12-16;Not in the Top 1000;40288;19.26%;Dec-17;24-12-17;Not in the Top 1000;;;;;
The_Twelve_Days_of_Christmas;TVMOV;14169;19.75%;Dec-15;24-12-15;Not in the Top 1000;14305;19.94%;Dec-16;24-12-16;Not in the Top 1000;12348;17.21%;Dec-17;24-12-17;Not in the Top 1000;;;;;
Tim_Allen;TVMOV;39750;6.56%;Dec-15;07-12-15;814;32558;5.37%;Dec-16;03-12-16;616;45464;7.50%;Dec-17;02-12-17;545;;;;;
