Kartini;BIRTH;347099;19.58%;Apr-16;21-04-16;Not in the Top 1000;295037;16.64%;Apr-17;21-04-17;Not in the Top 1000;289951;16.36%;Apr-18;21-04-18;Not in the Top 1000;;;;;
Cap_Go_Meh;REL;29034;19.26%;Feb-16;22-02-16;Not in the Top 1000;25173;16.70%;Feb-17;11-02-17;Not in the Top 1000;20482;13.59%;Mar-18;02-03-18;Not in the Top 1000;;;;;
Paskah;REL;76619;18.19%;Mar-16;25-03-16;Not in the Top 1000;79756;18.94%;Apr-17;14-04-17;Not in the Top 1000;56549;13.43%;Mar-18;30-03-18;Not in the Top 1000;;;;;
Nyepi;REL;56252;18.37%;Mar-16;09-03-16;Not in the Top 1000;62276;20.34%;Mar-17;28-03-17;Not in the Top 1000;38969;12.73%;Mar-18;17-03-18;Not in the Top 1000;;;;;
Jumat_Agung;REL;42993;25.51%;Mar-16;24-03-16;Not in the Top 1000;35288;20.94%;Apr-17;14-04-17;Not in the Top 1000;31624;18.76%;Mar-18;30-03-18;Not in the Top 1000;;;;;
Kamis_Putih;REL;30431;23.49%;Mar-16;24-03-16;Not in the Top 1000;33035;25.50%;Apr-17;13-04-17;Not in the Top 1000;27829;21.48%;Mar-18;29-03-18;Not in the Top 1000;;;;;
Minggu_Palma;REL;21245;22.07%;Mar-16;20-03-16;Not in the Top 1000;22326;23.19%;Apr-17;09-04-17;Not in the Top 1000;23897;24.82%;Mar-18;25-03-18;Not in the Top 1000;;;;;
Isra_Mikraj;REL;78180;12.42%;May-16;06-05-16;Not in the Top 1000;102001;16.21%;Apr-17;24-04-17;Not in the Top 1000;122770;19.51%;Apr-18;14-04-18;Not in the Top 1000;;;;;
Kenaikan_Yesus_Kristus;REL;40155;22.90%;May-16;04-05-16;Not in the Top 1000;30751;17.54%;May-17;25-05-17;Not in the Top 1000;24517;13.98%;May-18;10-05-18;Not in the Top 1000;;;;;
Nisfu_Sya'ban;REL;38686;23.45%;May-16;21-05-16;Not in the Top 1000;50297;30.49%;May-17;11-05-17;Not in the Top 1000;47641;28.88%;Apr-18;30-04-18;Not in the Top 1000;;;;;
Waisak;REL;28778;13.58%;May-16;21-05-16;Not in the Top 1000;35740;16.86%;May-17;11-05-17;Not in the Top 1000;28453;13.42%;May-18;29-05-18;Not in the Top 1000;;;;;
Istihadhah;REL;15814;5.90%;Jun-16;06-06-16;Not in the Top 1000;14903;5.56%;Jun-17;09-06-17;Not in the Top 1000;15732;5.87%;May-18;17-05-18;Not in the Top 1000;;;;;
Idulfitri;REL;42138;19.27%;Jul-16;06-07-16;Not in the Top 1000;29790;13.63%;Jun-17;24-06-17;Not in the Top 1000;31709;14.50%;Jun-18;14-06-18;Not in the Top 1000;;;;;
Pekan_Suci;REL;13753;23.53%;Mar-16;24-03-16;Not in the Top 1000;13352;22.84%;Apr-17;13-04-17;Not in the Top 1000;8676;14.84%;Mar-18;29-03-18;Not in the Top 1000;;;;;
Iftar;REL;10019;14.13%;Jun-16;06-06-16;Not in the Top 1000;12310;17.36%;Jun-17;05-06-17;Not in the Top 1000;14342;20.22%;May-18;31-05-18;Not in the Top 1000;;;;;
Hari_Pengucapan_Syukur;REL;13706;15.72%;Nov-15;27-11-15;Not in the Top 1000;13653;15.66%;Nov-16;25-11-16;Not in the Top 1000;14681;16.84%;Nov-17;24-11-17;Not in the Top 1000;;;;;
Roh_Kudus;REL;10341;4.88%;May-16;15-05-16;Not in the Top 1000;10423;4.92%;May-17;28-05-17;Not in the Top 1000;13356;6.31%;May-18;20-05-18;Not in the Top 1000;;;;;
Penyerbukan_sendiri;SCI;11997;8.30%;Jul-15;30-07-15;Not in the Top 1000;17847;12.34%;Jul-16;21-07-16;Not in the Top 1000;15494;10.71%;Jul-17;20-07-17;Not in the Top 1000;;;;;
Metode_ilmiah;SCI;56289;8.91%;Aug-15;11-08-15;Not in the Top 1000;51791;8.20%;Aug-16;01-08-16;Not in the Top 1000;52175;8.26%;Aug-17;01-08-17;Not in the Top 1000;;;;;
Kelompok_sosial;SCI;50809;4.96%;Aug-15;05-08-15;Not in the Top 1000;55323;5.40%;Aug-16;02-08-16;Not in the Top 1000;56196;5.48%;Aug-17;02-08-17;Not in the Top 1000;;;;;
Sistem_Satuan_Internasional;SCI;45297;6.40%;Aug-15;05-08-15;Not in the Top 1000;59501;8.41%;Aug-16;01-08-16;Not in the Top 1000;49546;7.00%;Aug-17;02-08-17;Not in the Top 1000;44810;6.33%;Aug-18;07-08-18;Not in the Top 1000
Retikulum_endoplasma;SCI;31097;6.73%;Aug-15;06-08-15;Not in the Top 1000;29178;6.31%;Aug-16;02-08-16;Not in the Top 1000;33846;7.33%;Aug-17;01-08-17;Not in the Top 1000;29224;6.32%;Aug-18;01-08-18;Not in the Top 1000
Auksin;SCI;26260;9.94%;Aug-15;05-08-15;Not in the Top 1000;23093;8.74%;Aug-16;02-08-16;Not in the Top 1000;20704;7.84%;Aug-17;02-08-17;Not in the Top 1000;21687;8.21%;Aug-18;01-08-18;Not in the Top 1000
Osmosis;SCI;26017;7.50%;Aug-15;25-08-15;Not in the Top 1000;22803;6.57%;Aug-16;09-08-16;Not in the Top 1000;24592;7.09%;Aug-17;09-08-17;Not in the Top 1000;24608;7.09%;Aug-18;08-08-18;Not in the Top 1000
Jangka_sorong;SCI;23506;7.96%;Aug-15;11-08-15;Not in the Top 1000;21093;7.14%;Aug-16;09-08-16;Not in the Top 1000;28253;9.56%;Aug-17;08-08-17;Not in the Top 1000;20756;7.03%;Aug-18;07-08-18;Not in the Top 1000
Mekanika_kuantum;SCI;20612;6.59%;Aug-15;12-08-15;Not in the Top 1000;19866;6.35%;Aug-16;09-08-16;Not in the Top 1000;20605;6.59%;Aug-17;23-08-17;Not in the Top 1000;23045;7.37%;Aug-18;20-08-18;Not in the Top 1000
Meksiko;SCI;19284;5.71%;Aug-15;10-08-15;Not in the Top 1000;18511;5.48%;Aug-16;02-08-16;Not in the Top 1000;17265;5.11%;Aug-17;07-08-17;Not in the Top 1000;;;;;
Transpor_pasif;SCI;15988;9.69%;Aug-15;19-08-15;Not in the Top 1000;14709;8.91%;Aug-16;10-08-16;Not in the Top 1000;17266;10.46%;Aug-17;09-08-17;Not in the Top 1000;13145;7.96%;Aug-18;07-08-18;Not in the Top 1000
Transpor_aktif;SCI;15779;9.36%;Aug-15;19-08-15;Not in the Top 1000;13632;8.08%;Aug-16;10-08-16;Not in the Top 1000;15939;9.45%;Aug-17;07-08-17;Not in the Top 1000;16926;10.04%;Aug-18;12-08-18;Not in the Top 1000
Dormansi;SCI;13453;8.74%;Aug-15;11-08-15;Not in the Top 1000;9954;6.47%;Aug-16;03-08-16;Not in the Top 1000;9033;5.87%;Aug-17;01-08-17;Not in the Top 1000;;;;;
Spora;SCI;13349;6.01%;Aug-15;19-08-15;Not in the Top 1000;15012;6.76%;Aug-16;08-08-16;Not in the Top 1000;13857;6.24%;Aug-17;08-08-17;Not in the Top 1000;16757;7.54%;Aug-18;20-08-18;Not in the Top 1000
Plasmolisis;SCI;16600;8.16%;Aug-16;09-08-16;Not in the Top 1000;21830;10.73%;Aug-17;09-08-17;Not in the Top 1000;16725;8.22%;Aug-18;07-08-18;Not in the Top 1000;;;;;
Perubahan_wujud_zat;SCI;45203;6.06%;Nov-16;30-11-16;Not in the Top 1000;47852;6.42%;Nov-17;29-11-17;Not in the Top 1000;48458;6.50%;Oct-18;30-10-18;Not in the Top 1000;;;;;
Himpunan_(matematika);SCI;46660;7.73%;Sep-16;20-09-16;Not in the Top 1000;48092;7.97%;Sep-17;18-09-17;Not in the Top 1000;53225;8.82%;Sep-18;24-09-18;Not in the Top 1000;;;;;
Kalkulus;SCI;13211;5.44%;Sep-15;07-09-15;Not in the Top 1000;12376;5.10%;Sep-16;06-09-16;Not in the Top 1000;12766;5.26%;Sep-17;12-09-17;Not in the Top 1000;;;;;
Protozoa;SCI;39868;7.44%;Nov-15;17-11-15;Not in the Top 1000;41274;7.70%;Nov-16;23-11-16;Not in the Top 1000;36938;6.89%;Nov-17;15-11-17;Not in the Top 1000;;;;;
Ikatan_kimia;SCI;21271;6.71%;Oct-16;18-10-16;Not in the Top 1000;22388;7.06%;Oct-17;11-10-17;Not in the Top 1000;21720;6.85%;Oct-18;15-10-18;Not in the Top 1000;;;;;
Protista;SCI;34306;8.55%;Nov-15;17-11-15;Not in the Top 1000;36920;9.20%;Nov-16;21-11-16;Not in the Top 1000;34614;8.62%;Nov-17;15-11-17;Not in the Top 1000;;;;;
Bioteknologi;SCI;27986;5.21%;Feb-16;10-02-16;Not in the Top 1000;26783;4.99%;Feb-17;13-02-17;Not in the Top 1000;27694;5.16%;Feb-18;20-02-18;Not in the Top 1000;;;;;
Sel_darah_putih;SCI;23973;4.83%;Nov-16;16-11-16;Not in the Top 1000;26684;5.37%;Nov-17;22-11-17;Not in the Top 1000;27996;5.64%;Oct-18;31-10-18;Not in the Top 1000;;;;;
Darah;SCI;17871;4.75%;Nov-15;11-11-15;Not in the Top 1000;17735;4.72%;Nov-16;16-11-16;Not in the Top 1000;17702;4.71%;Nov-17;21-11-17;Not in the Top 1000;;;;;
Mutasi;SCI;29330;8.41%;Jan-16;06-01-16;Not in the Top 1000;27138;7.79%;Jan-17;11-01-17;Not in the Top 1000;25787;7.40%;Jan-18;09-01-18;Not in the Top 1000;;;;;
Paramecium;SCI;16143;8.92%;Nov-15;18-11-15;Not in the Top 1000;16580;9.17%;Nov-16;23-11-16;Not in the Top 1000;14001;7.74%;Nov-17;22-11-17;Not in the Top 1000;;;;;
Kesadahan_air;SCI;14274;5.58%;Nov-15;17-11-15;Not in the Top 1000;17053;6.67%;Nov-16;14-11-16;Not in the Top 1000;16411;6.42%;Nov-17;28-11-17;Not in the Top 1000;;;;;
Elektrolit;SCI;32375;7.61%;Jan-16;19-01-16;Not in the Top 1000;27678;6.50%;Jan-17;10-01-17;Not in the Top 1000;34482;8.10%;Jan-18;09-01-18;Not in the Top 1000;;;;;
Evolusi;SCI;26204;6.68%;Jan-16;11-01-16;Not in the Top 1000;22405;5.71%;Jan-17;11-01-17;Not in the Top 1000;23762;6.05%;Jan-18;09-01-18;Not in the Top 1000;;;;;
Gaya_gesek;SCI;23224;7.82%;Jan-16;13-01-16;Not in the Top 1000;19698;6.63%;Jan-17;18-01-17;Not in the Top 1000;19966;6.72%;Jan-18;17-01-18;Not in the Top 1000;;;;;
Charles_Darwin;SCI;16777;4.85%;Jan-16;13-01-16;Not in the Top 1000;15241;4.41%;Jan-17;11-01-17;Not in the Top 1000;17002;4.92%;Jan-18;16-01-18;Not in the Top 1000;;;;;
Tanaman_transgenik;SCI;15437;6.38%;Feb-16;23-02-16;Not in the Top 1000;17189;7.10%;Feb-17;20-02-17;Not in the Top 1000;17159;7.09%;Feb-18;27-02-18;Not in the Top 1000;;;;;
Sistem_koloid;SCI;63498;10.75%;May-16;25-05-16;Not in the Top 1000;60050;10.16%;May-17;17-05-17;Not in the Top 1000;48725;8.25%;May-18;24-05-18;Not in the Top 1000;;;;;
Jam_Bumi;SCI;19230;34.55%;Mar-16;19-03-16;Not in the Top 1000;8377;15.05%;Mar-17;25-03-17;Not in the Top 1000;10068;18.09%;Mar-18;24-03-18;Not in the Top 1000;;;;;
Prestasi;SCI;14860;7.54%;Mar-16;02-03-16;Not in the Top 1000;13834;7.02%;Mar-17;07-03-17;Not in the Top 1000;12740;6.46%;Mar-18;06-03-18;Not in the Top 1000;;;;;
Daur_biogeokimia;SCI;30056;7.48%;May-16;16-05-16;Not in the Top 1000;32266;8.03%;May-17;09-05-17;Not in the Top 1000;30625;7.62%;May-18;21-05-18;Not in the Top 1000;;;;;
Ekonomi_syariah;SCI;34858;7.95%;Aug-16;10-08-16;Not in the Top 1000;32987;7.53%;Aug-17;24-08-17;Not in the Top 1000;31994;7.30%;Aug-18;07-08-18;Not in the Top 1000;;;;;
Kronologi;SCI;16657;6.47%;Aug-16;10-08-16;Not in the Top 1000;17366;6.75%;Aug-17;01-08-17;Not in the Top 1000;14752;5.73%;Aug-18;01-08-18;Not in the Top 1000;;;;;
Sabana;SCI;12856;5.85%;Aug-15;19-08-15;Not in the Top 1000;15954;7.26%;Aug-16;02-08-16;Not in the Top 1000;14419;6.56%;Aug-17;23-08-17;Not in the Top 1000;;;;;
Impresionisme;SCI;14083;5.31%;Aug-16;09-08-16;Not in the Top 1000;15291;5.77%;Aug-17;01-08-17;Not in the Top 1000;14443;5.45%;Aug-18;29-08-18;Not in the Top 1000;;;;;
Ejaan_yang_Disempurnakan;SCI;23108;7.63%;Oct-16;03-10-16;Not in the Top 1000;23422;7.74%;Oct-17;02-10-17;Not in the Top 1000;22608;7.47%;Oct-18;31-10-18;Not in the Top 1000;;;;;
Alga_merah;SCI;12430;8.63%;Nov-15;19-11-15;Not in the Top 1000;16492;11.45%;Nov-16;20-11-16;Not in the Top 1000;15394;10.68%;Nov-17;21-11-17;Not in the Top 1000;;;;;
Malari;SCI;11952;6.07%;Jan-16;15-01-16;Not in the Top 1000;13079;6.64%;Jan-17;15-01-17;Not in the Top 1000;12057;6.13%;Jan-18;15-01-18;Not in the Top 1000;;;;;
Warna-warna_liturgi;SCI;8834;7.94%;Mar-16;25-03-16;Not in the Top 1000;13990;12.58%;Apr-17;14-04-17;Not in the Top 1000;12704;11.42%;Mar-18;31-03-18;Not in the Top 1000;;;;;
Efek_Tyndall;SCI;11902;9.45%;May-16;17-05-16;Not in the Top 1000;12970;10.30%;May-17;17-05-17;Not in the Top 1000;11754;9.33%;May-18;24-05-18;Not in the Top 1000;;;;;
Zat_adiktif;SCI;12014;6.71%;Nov-15;23-11-15;Not in the Top 1000;11950;6.67%;Nov-16;23-11-16;Not in the Top 1000;14765;8.24%;Nov-17;21-11-17;Not in the Top 1000;;;;;
Logam_transisi;SCI;12685;7.14%;Nov-16;01-11-16;Not in the Top 1000;14307;8.05%;Nov-17;22-11-17;Not in the Top 1000;12000;6.75%;Oct-18;31-10-18;Not in the Top 1000;;;;;
Zygomycota;SCI;11881;9.60%;Jan-16;11-01-16;Not in the Top 1000;10889;8.80%;Jan-17;16-01-17;Not in the Top 1000;14750;11.92%;Jan-18;15-01-18;Not in the Top 1000;;;;;
Liga_Champions_UEFA;SPORT;55790;10.17%;May-16;28-05-16;Not in the Top 1000;36838;6.71%;May-17;11-05-17;Not in the Top 1000;36734;6.69%;May-18;26-05-18;Not in the Top 1000;;;;;
Lempar_cakram;SPORT;29973;6.34%;Mar-16;01-03-16;Not in the Top 1000;32229;6.82%;Mar-17;15-03-17;Not in the Top 1000;30728;6.50%;Mar-18;31-03-18;Not in the Top 1000;;;;;
Liga_Bangsa-Bangsa;SPORT;15226;6.63%;Jan-16;20-01-16;Not in the Top 1000;17300;7.53%;Jan-17;23-01-17;Not in the Top 1000;22710;9.88%;Jan-18;16-01-18;Not in the Top 1000;;;;;
Sejarah_Internet_Indonesia;TECH;43397;12.68%;Aug-15;10-08-15;Not in the Top 1000;38828;11.35%;Aug-16;02-08-16;Not in the Top 1000;33510;9.79%;Aug-17;01-08-17;Not in the Top 1000;;;;;
Intranet;TECH;20756;8.76%;Aug-15;10-08-15;Not in the Top 1000;18867;7.96%;Aug-16;02-08-16;Not in the Top 1000;16575;6.99%;Aug-17;01-08-17;Not in the Top 1000;;;;;
Para_Pencari_Tuhan;TVMOV;13599;9.92%;Jul-15;07-07-15;Not in the Top 1000;14935;10.89%;Jun-16;06-06-16;Not in the Top 1000;18940;13.82%;Jun-17;01-06-17;Not in the Top 1000;;;;;
Kantong_semar;TVMOV;17904;6.39%;Aug-15;05-08-15;Not in the Top 1000;19355;6.91%;Aug-16;02-08-16;Not in the Top 1000;19255;6.88%;Aug-17;01-08-17;Not in the Top 1000;;;;;
Zumi_Zola;TVMOV;36392;8.80%;Dec-15;09-12-15;Not in the Top 1000;58002;14.03%;Jan-17;21-01-17;Not in the Top 1000;34712;8.40%;Feb-18;02-02-18;Not in the Top 1000;;;;;
Non-Stop_(film);TVMOV;10423;17.26%;Jun-16;03-06-16;Not in the Top 1000;7694;12.74%;May-17;10-05-17;Not in the Top 1000;7081;11.72%;Apr-18;18-04-18;Not in the Top 1000;;;;;
