Kirsty_MacColl;DEATH;6387;9.96%;Dec-15;24/12/2015;Not in the Top 1000;5604;8.74%;Dec-16;18/12/2016;Not in the Top 1000;7632;11.90%;Dec-17;24/12/2017;836;;;;;
Labor_Day;HIST;37249;12.96%;Sep-15;07/09/2015;89;26439;9.20%;Sep-16;05/09/2016;228;26588;9.25%;Sep-17;04/09/2017;182;25052;8.72%;Sep-18;03/09/2018;154
Kolumbus-Tag;HIST;15923;13.50%;Oct-15;12/10/2015;Not in the Top 1000;16533;14.02%;Oct-16;12/10/2016;Not in the Top 1000;15014;12.73%;Oct-17;09/10/2017;Not in the Top 1000;14835;12.58%;Oct-18;12/10/2018;Not in the Top 1000
Samhain;HIST;39654;12.12%;Oct-15;31/10/2015;686;45444;13.89%;Oct-16;31/10/2016;835;48025;14.68%;Oct-17;31/10/2017;685;52342;16.00%;Oct-18;31/10/2018;651
Veterans_Day;HIST;11013;18.29%;Nov-15;11/11/2015;157;8909;14.79%;Nov-16;11/11/2016;248;7362;12.23%;Nov-17;11/11/2017;262;;;;;
Kwanzaa;HIST;10716;12.44%;Dec-15;24/12/2015;169;9485;11.01%;Dec-16;24/12/2016;225;12214;14.18%;Dec-17;24/12/2017;101;;;;;
Silvester;HIST;106211;15.34%;Dec-15;31/12/2015;Not in the Top 1000;163332;23.59%;Dec-16;31/12/2016;Not in the Top 1000;119866;17.31%;Dec-17;31/12/2017;Not in the Top 1000;;;;;
Chinesisches_Neujahrsfest;HIST;111889;15.05%;Feb-16;08/02/2016;Not in the Top 1000;121132;16.30%;Jan-17;27/01/2017;Not in the Top 1000;100990;13.59%;Feb-18;16/02/2018;Not in the Top 1000;;;;;
Valentinstag;HIST;442829;27.00%;Feb-16;14/02/2016;Not in the Top 1000;455227;27.76%;Feb-17;14/02/2017;Not in the Top 1000;387275;23.62%;Feb-18;14/02/2018;Not in the Top 1000;;;;;
Valentin_von_Terni;HIST;31535;21.26%;Feb-16;14/02/2016;Not in the Top 1000;38199;25.76%;Feb-17;14/02/2017;Not in the Top 1000;25723;17.35%;Feb-18;14/02/2018;Not in the Top 1000;;;;;
Internationaler_Frauentag;HIST;284278;26.22%;Mar-16;08/03/2016;Not in the Top 1000;317298;29.26%;Mar-17;08/03/2017;Not in the Top 1000;244740;22.57%;Mar-18;08/03/2018;Not in the Top 1000;;;;;
Iden_des_März;HIST;20245;10.06%;Mar-16;15/03/2016;Not in the Top 1000;16504;8.20%;Mar-17;15/03/2017;Not in the Top 1000;16257;8.08%;Mar-18;15/03/2018;Not in the Top 1000;;;;;
Muttertag;HIST;295971;23.82%;May-16;08/05/2016;Not in the Top 1000;251624;20.25%;May-17;14/05/2017;Not in the Top 1000;228186;18.37%;May-18;13/05/2018;Not in the Top 1000;;;;;
Nouruz;HIST;87951;21.76%;Mar-16;20/03/2016;Not in the Top 1000;96243;23.81%;Mar-17;20/03/2017;Not in the Top 1000;83699;20.71%;Mar-18;20/03/2018;Not in the Top 1000;;;;;
Vatertag;HIST;244846;25.74%;May-16;05/05/2016;Not in the Top 1000;167626;17.62%;May-17;25/05/2017;Not in the Top 1000;158491;16.66%;May-18;10/05/2018;Not in the Top 1000;;;;;
Nobelpreis;HIST;66415;7.30%;Oct-15;09/10/2015;Not in the Top 1000;68863;7.57%;Oct-16;13/10/2016;Not in the Top 1000;60565;6.66%;Oct-17;06/10/2017;Not in the Top 1000;;;;;
Unabhängigkeitstag_(Vereinigte_Staaten);NAT;69712;11.32%;Jul-15;04/07/2015;Not in the Top 1000;79656;12.93%;Jul-16;04/07/2016;Not in the Top 1000;83043;13.48%;Jul-17;04/07/2017;Not in the Top 1000;88376;14.35%;Jul-18;04/07/2018;Not in the Top 1000
Unabhängigkeitstag_(Indien);NAT;1483;8.55%;Aug-16;15/08/2016;Not in the Top 1000;1984;11.44%;Aug-17;15/08/2017;Not in the Top 1000;2062;11.89%;Aug-18;15/08/2018;Not in the Top 1000;;;;;
Burning_Man;NAT;38787;6.44%;Sep-15;16/09/2015;181;41118;6.83%;Sep-16;06/09/2016;192;39589;6.57%;Sep-17;04/09/2017;297;48925;8.13%;Sep-18;03/09/2018;880
Oktoberfest;NAT;163532;12.84%;Sep-15;20/09/2015;817;134101;10.53%;Sep-16;17/09/2016;784;124261;9.76%;Sep-17;16/09/2017;991;120105;9.43%;Sep-18;23/09/2018;Not in the Top 1000
Black_Friday;NAT;419891;21.35%;Nov-15;27/11/2015;Not in the Top 1000;571853;29.07%;Nov-16;25/11/2016;Not in the Top 1000;560276;28.49%;Nov-17;24/11/2017;Not in the Top 1000;;;;;
Festivus;NAT;2311;15.19%;Dec-15;26/12/2015;196;3331;21.89%;Dec-16;24/12/2016;335;2562;16.84%;Dec-17;24/12/2017;385;;;;;
Tag_der_Republik_(Indien);NAT;2198;13.53%;Jan-16;26/01/2016;Not in the Top 1000;2249;13.84%;Jan-17;26/01/2017;Not in the Top 1000;2072;12.75%;Jan-18;26/01/2018;Not in the Top 1000;;;;;
Groundhog_Day;NAT;30158;14.82%;Feb-16;02/02/2016;90;34328;16.87%;Feb-17;02/02/2017;142;39175;19.25%;Feb-18;02/02/2018;203;;;;;
Memorial_Day;NAT;40528;17.99%;May-16;30/05/2016;30;41684;18.51%;May-17;29/05/2017;86;38124;16.93%;May-18;28/05/2018;160;;;;;
Washington’s_Birthday;NAT;6142;16.47%;Feb-16;15/02/2016;Not in the Top 1000;10079;27.02%;Feb-17;20/02/2017;Not in the Top 1000;6400;17.16%;Feb-18;19/02/2018;Not in the Top 1000;;;;;
Australia_Day;NAT;17187;22.15%;Jan-16;26/01/2016;Not in the Top 1000;11904;15.34%;Jan-17;26/01/2017;Not in the Top 1000;13594;17.52%;Jan-18;26/01/2018;883;;;;;
ANZAC_Day;NAT;12130;11.42%;Apr-16;25/04/2016;Not in the Top 1000;13721;12.92%;Apr-17;25/04/2017;Not in the Top 1000;14403;13.56%;Apr-18;25/04/2018;Not in the Top 1000;;;;;
Fest_des_Fastenbrechens;REL;91597;14.10%;Jul-15;17/07/2015;Not in the Top 1000;89187;13.73%;Jul-16;05/07/2016;Not in the Top 1000;85805;13.21%;Jun-17;25/06/2017;Not in the Top 1000;71614;11.03%;Jun-18;15/06/2018;Not in the Top 1000
Jesus_Christus;REL;51066;4.85%;Dec-15;24/12/2015;Not in the Top 1000;50659;4.81%;Dec-16;24/12/2016;Not in the Top 1000;49214;4.67%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Raksha_Bandhan;REL;2586;11.04%;Aug-15;29/08/2015;246;3267;13.94%;Aug-16;18/08/2016;330;3238;13.82%;Aug-17;07/08/2017;320;4294;18.32%;Aug-18;26/08/2018;368
Rosch_ha-Schana;REL;54444;15.17%;Sep-15;14/09/2015;Not in the Top 1000;39864;11.11%;Oct-16;02/10/2016;Not in the Top 1000;44070;12.28%;Sep-17;21/09/2017;Not in the Top 1000;40736;11.35%;Sep-18;10/09/2018;Not in the Top 1000
Ganesh_Chaturthi;REL;3912;11.99%;Sep-15;17/09/2015;327;3894;11.94%;Sep-16;05/09/2016;485;3671;11.26%;Aug-17;25/08/2017;514;4336;13.29%;Sep-18;13/09/2018;368
Halloween;REL;636606;20.25%;Oct-15;31/10/2015;11;560836;17.84%;Oct-16;31/10/2016;20;573439;18.24%;Oct-17;31/10/2017;14;487951;15.52%;Oct-18;31/10/2018;20
Diwali;REL;55845;17.20%;Nov-15;11/11/2015;41;50518;15.56%;Oct-16;30/10/2016;48;64195;19.77%;Oct-17;19/10/2017;25;;;;;
Thanksgiving;REL;226576;17.03%;Nov-15;26/11/2015;26;241057;18.12%;Nov-16;24/11/2016;48;198316;14.91%;Nov-17;23/11/2017;31;;;;;
Weihnachten;REL;344452;20.72%;Dec-15;23/12/2015;Not in the Top 1000;364675;21.94%;Dec-16;24/12/2016;Not in the Top 1000;274721;16.53%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Weihnachtsmann;REL;229339;22.30%;Dec-15;24/12/2015;Not in the Top 1000;214612;20.86%;Dec-16;24/12/2016;Not in the Top 1000;194271;18.89%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Boxing_Day;REL;82867;26.33%;Dec-15;26/12/2015;58;55121;17.52%;Dec-16;26/12/2016;44;69771;22.17%;Dec-17;26/12/2017;46;;;;;
The_Twelve_Days_of_Christmas;REL;14169;19.75%;Dec-15;24/12/2015;Not in the Top 1000;14305;19.94%;Dec-16;24/12/2016;Not in the Top 1000;12348;17.21%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Chanukka;REL;132883;15.61%;Dec-15;07/12/2015;Not in the Top 1000;165413;19.43%;Dec-16;24/12/2016;Not in the Top 1000;157729;18.52%;Dec-17;12/12/2017;Not in the Top 1000;;;;;
Nikolaus_von_Myra;REL;256756;18.31%;Dec-15;06/12/2015;Not in the Top 1000;282557;20.15%;Dec-16;06/12/2016;Not in the Top 1000;278677;19.87%;Dec-17;06/12/2017;Not in the Top 1000;;;;;
Weihnachtsbaum;REL;158226;21.36%;Dec-15;24/12/2015;Not in the Top 1000;173848;23.47%;Dec-16;24/12/2016;Not in the Top 1000;168418;22.74%;Dec-17;17/12/2017;Not in the Top 1000;;;;;
A_Christmas_Carol;REL;61046;21.30%;Dec-15;23/12/2015;531;47846;16.70%;Dec-16;23/12/2016;519;44393;15.49%;Dec-17;18/12/2017;450;;;;;
Liste_fremdsprachiger_Weihnachtslieder;REL;29325;21.05%;Dec-15;24/12/2015;Not in the Top 1000;26006;18.66%;Dec-16;24/12/2016;Not in the Top 1000;27654;19.85%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Rudolph,_the_Red-Nosed_Reindeer;REL;12362;21.00%;Dec-15;24/12/2015;Not in the Top 1000;8940;15.18%;Dec-16;24/12/2016;Not in the Top 1000;13734;23.33%;Dec-17;19/12/2017;Not in the Top 1000;;;;;
Julfest;REL;46471;17.14%;Dec-15;24/12/2015;Not in the Top 1000;56482;20.84%;Dec-16;24/12/2016;Not in the Top 1000;56529;20.85%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Makar_Sankranti;REL;1721;13.70%;Jan-16;14/01/2016;447;1802;14.34%;Jan-17;14/01/2017;753;1990;15.84%;Jan-18;14/01/2018;539;;;;;
Erscheinung_des_Herrn;REL;53532;13.85%;Jan-16;06/01/2016;Not in the Top 1000;58921;15.24%;Jan-17;06/01/2017;Not in the Top 1000;50151;12.97%;Jan-18;06/01/2018;Not in the Top 1000;;;;;
Aschermittwoch;REL;131383;19.47%;Feb-16;10/02/2016;Not in the Top 1000;103243;15.30%;Mar-17;01/03/2017;Not in the Top 1000;147548;21.87%;Feb-18;14/02/2018;Not in the Top 1000;;;;;
Mardi_Gras;REL;25275;8.54%;Feb-16;09/02/2016;273;19554;6.61%;Feb-17;28/02/2017;224;16393;5.54%;Feb-18;13/02/2018;332;;;;;
Fastenzeit;REL;123244;14.40%;Feb-16;10/02/2016;Not in the Top 1000;96506;11.28%;Mar-17;01/03/2017;Not in the Top 1000;94696;11.07%;Feb-18;14/02/2018;Not in the Top 1000;;;;;
Fastnachtsdienstag;REL;31682;22.45%;Feb-16;09/02/2016;Not in the Top 1000;32205;22.82%;Feb-17;28/02/2017;Not in the Top 1000;28302;20.05%;Feb-18;13/02/2018;Not in the Top 1000;;;;;
St._Patrick’s_Day;REL;394850;25.03%;Mar-16;17/03/2016;Not in the Top 1000;380334;24.11%;Mar-17;17/03/2017;Not in the Top 1000;241636;15.32%;Mar-18;17/03/2018;Not in the Top 1000;;;;;
Ostern;REL;408799;21.17%;Mar-16;25/03/2016;Not in the Top 1000;394218;20.41%;Apr-17;16/04/2017;Not in the Top 1000;276432;14.31%;Mar-18;30/03/2018;Not in the Top 1000;;;;;
Karfreitag;REL;404793;28.83%;Mar-16;25/03/2016;Not in the Top 1000;326544;23.25%;Apr-17;14/04/2017;Not in the Top 1000;358443;25.53%;Mar-18;30/03/2018;Not in the Top 1000;;;;;
Patrick_von_Irland;REL;23860;11.07%;Mar-16;17/03/2016;Not in the Top 1000;26065;12.09%;Mar-17;17/03/2017;Not in the Top 1000;23103;10.72%;Mar-18;17/03/2018;Not in the Top 1000;;;;;
Gründonnerstag;REL;223993;26.63%;Mar-16;24/03/2016;Not in the Top 1000;208747;24.81%;Apr-17;13/04/2017;Not in the Top 1000;197668;23.50%;Mar-18;29/03/2018;Not in the Top 1000;;;;;
Shivaratri;REL;3669;12.12%;Mar-16;07/03/2016;Not in the Top 1000;5100;16.85%;Feb-17;24/02/2017;Not in the Top 1000;4895;16.17%;Feb-18;13/02/2018;Not in the Top 1000;;;;;
Palmsonntag;REL;121637;21.79%;Mar-16;20/03/2016;Not in the Top 1000;140862;25.23%;Apr-17;09/04/2017;Not in the Top 1000;106758;19.12%;Mar-18;25/03/2018;Not in the Top 1000;;;;;
Pfingsten;REL;918143;25.98%;May-16;15/05/2016;Not in the Top 1000;666919;18.87%;Jun-17;04/06/2017;Not in the Top 1000;755955;21.39%;May-18;20/05/2018;Not in the Top 1000;;;;;
Janmashtami;REL;1040;8.45%;Sep-15;05/09/2015;Not in the Top 1000;1590;12.92%;Aug-16;25/08/2016;Not in the Top 1000;1130;9.18%;Aug-17;14/08/2017;Not in the Top 1000;1366;11.10%;Sep-18;03/09/2018;Not in the Top 1000
Zwölf_Weihnachtstage;REL;4936;18.02%;Dec-15;26/12/2015;Not in the Top 1000;4257;15.54%;Dec-16;25/12/2016;Not in the Top 1000;4942;18.04%;Dec-17;27/12/2017;Not in the Top 1000;;;;;
Sommersonnenwende;SCI;11679;14.22%;Jun-16;21/06/2016;Not in the Top 1000;10588;12.89%;Jun-17;21/06/2017;Not in the Top 1000;10204;12.42%;Jun-18;21/06/2018;Not in the Top 1000;;;;;
Chris_Froome;SPORT;77996;20.27%;Jul-15;27/07/2015;338;54835;14.25%;Jul-16;25/07/2016;407;81925;21.29%;Jul-17;24/07/2017;367;;;;;
Super_Bowl;SPORT;246314;12.64%;Feb-16;08/02/2016;105;240456;12.34%;Feb-17;06/02/2017;84;197683;10.14%;Feb-18;05/02/2018;150;;;;;
Australian_Open;SPORT;62152;16.93%;Jan-16;30/01/2016;724;57866;15.76%;Jan-17;29/01/2017;587;45552;12.41%;Jan-18;28/01/2018;639;;;;;
The_Masters_Tournament;SPORT;13303;14.73%;Apr-16;10/04/2016;Not in the Top 1000;16088;17.81%;Apr-17;10/04/2017;Not in the Top 1000;10660;11.80%;Apr-18;08/04/2018;Not in the Top 1000;;;;;
Augusta_National_Golf_Club;SPORT;6243;20.39%;Apr-16;10/04/2016;766;5661;18.49%;Apr-17;10/04/2017;792;4991;16.30%;Apr-18;08/04/2018;388;;;;;
Orange_Is_the_New_Black;TVMOV;211219;6.28%;Jul-15;19/07/2015;42;178240;5.30%;Jun-16;19/06/2016;32;197580;5.87%;Jun-17;11/06/2017;56;;;;;
Macaulay_Culkin;TVMOV;334606;18.63%;Dec-15;24/12/2015;47;226555;12.61%;Dec-16;24/12/2016;124;247676;13.79%;Dec-17;24/12/2017;113;;;;;
Bing_Crosby;TVMOV;32831;11.22%;Dec-15;24/12/2015;204;26902;9.20%;Dec-16;25/12/2016;240;27075;9.25%;Dec-17;23/12/2017;145;;;;;
Kevin_–_Allein_zu_Haus;TVMOV;219397;17.58%;Dec-15;24/12/2015;Not in the Top 1000;210856;16.89%;Dec-16;24/12/2016;Not in the Top 1000;257683;20.64%;Dec-17;23/12/2017;Not in the Top 1000;;;;;
Fröhliche_Weihnachten;TVMOV;10417;21.26%;Dec-15;24/12/2015;Not in the Top 1000;8613;17.58%;Dec-16;24/12/2016;Not in the Top 1000;8742;17.85%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Der_Nussknacker;TVMOV;96791;14.91%;Dec-15;21/12/2015;Not in the Top 1000;73494;11.32%;Dec-16;06/12/2016;Not in the Top 1000;88403;13.62%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Buddy_–_Der_Weihnachtself;TVMOV;6176;13.11%;Dec-15;24/12/2015;Not in the Top 1000;7644;16.22%;Dec-16;06/12/2016;Not in the Top 1000;9300;19.74%;Dec-17;12/12/2017;Not in the Top 1000;;;;;
Schöne_Bescherung;TVMOV;195747;23.79%;Dec-15;22/12/2015;Not in the Top 1000;104697;12.72%;Dec-16;24/12/2016;Not in the Top 1000;159239;19.35%;Dec-17;22/12/2017;Not in the Top 1000;;;;;
Der_Polarexpress;TVMOV;31955;15.28%;Dec-15;25/12/2015;Not in the Top 1000;32311;15.45%;Dec-16;24/12/2016;Not in the Top 1000;40288;19.26%;Dec-17;24/12/2017;Not in the Top 1000;;;;;
Tim_Allen;TVMOV;39750;6.56%;Dec-15;07/12/2015;814;32558;5.37%;Dec-16;03/12/2016;616;45464;7.50%;Dec-17;02/12/2017;545;;;;;
John_Candy;TVMOV;55563;10.79%;Dec-15;17/12/2015;843;34767;6.75%;Dec-16;24/12/2016;Not in the Top 1000;47263;9.18%;Dec-17;23/12/2017;697;;;;;
Baby,_It’s_Cold_Outside;TVMOV;1245;9.41%;Dec-15;24/12/2015;Not in the Top 1000;1749;13.21%;Dec-16;24/12/2016;Not in the Top 1000;1922;14.52%;Dec-17;10/12/2017;Not in the Top 1000;;;;;
Golden_Globe_Award;TVMOV;30162;11.19%;Jan-16;11/01/2016;367;23755;8.81%;Jan-17;09/01/2017;543;22802;8.46%;Jan-18;08/01/2018;567;;;;;
Gillian_Jacobs;TVMOV;12662;7.34%;Feb-16;21/02/2016;630;11554;6.70%;Mar-17;22/03/2017;Not in the Top 1000;12926;7.49%;Mar-18;13/03/2018;Not in the Top 1000;;;;;
Coachella_Valley_Music_and_Arts_Festival;TVMOV;78253;24.50%;Apr-16;17/04/2016;141;61921;19.39%;Apr-17;17/04/2017;234;50478;15.80%;Apr-18;15/04/2018;185;;;;;
Eurovision_Song_Contest;TVMOV;274415;23.52%;May-16;14/05/2016;258;187728;16.09%;May-17;13/05/2017;427;194734;16.69%;May-18;12/05/2018;359;;;;;
Peter_Billingsley;TVMOV;1762;15.90%;Dec-15;06/12/2015;Not in the Top 1000;1660;14.98%;Dec-16;25/12/2016;Not in the Top 1000;1757;15.86%;Dec-17;17/12/2017;1000;;;;;
